**********************
Windows PowerShell transcript start
Start time: 20260704225552
Username: LAPTOP-G1HKUK26\edgar
RunAs User: LAPTOP-G1HKUK26\edgar
Configuration Name: 
Machine: LAPTOP-G1HKUK26 (Microsoft Windows NT 10.0.26200.0)
Host Application: C:\windows\System32\WindowsPowerShell\v1.0\powershell.exe
Process ID: 38964
PSVersion: 5.1.26100.8655
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.26100.8655
BuildVersion: 10.0.26100.8655
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
Transcript started, output file is C:\Users\edgar\BACKENT\backent\DB\transcripts\comp2.txt
PS C:\Users\edgar> mysql -u root -p
Enter password: ************
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 27
Server version: 8.0.44 MySQL Community Server - GPL

Copyright (c) 2000, 2025, Oracle and/or its affiliates.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> USE company_mgt;
Database changed
mysql> SELECT *
    -> FROM employees;
+--------+------------+------------+---------------------------+---------+------------+-----------+
| emp_id | first_name | last_name  | email                     | dept_id | hire_date  | salary    |
|    101 | Warren     | Yates      | warren.yates@corp.com     |      10 | 2018-11-02 | 123000.00 |
|    102 | Xavier     | Zuniga     | xavier.zuniga@corp.com    |      30 | 2019-07-19 |  94000.00 |
|    103 | Yasmin     | Allred     | yasmin.allred@corp.com    |      40 | 2021-03-11 |  77000.00 |
|    104 | Zeke       | Browning   | zeke.browning@corp.com    |      50 | 2020-10-06 |  70000.00 |
|    105 | Alicia     | Cortez     | alicia.cortez@corp.com    |      20 | 2022-01-22 |  66000.00 |
|    106 | Brandon    | Dillard    | brandon.dillard@corp.com  |      10 | 2017-05-14 | 118000.00 |
|    107 | Camila     | Eaton      | camila.eaton@corp.com     |      30 | 2018-09-03 |  93000.00 |
|    108 | Darius     | Fenton     | darius.fenton@corp.com    |      40 | 2020-04-27 |  76000.00 |
|    109 | Elena      | Gibbs      | elena.gibbs@corp.com      |      50 | 2021-08-15 |  69000.00 |
|    110 | Felix      | Harmon     | felix.harmon@corp.com     |      20 | 2019-12-09 |  67000.00 |
|    111 | Georgia    | Ingram     | georgia.ingram@corp.com   |      10 | 2016-03-18 | 124000.00 |
|    112 | Harvey     | Jennings   | harvey.jennings@corp.com  |      30 | 2020-02-28 |  95000.00 |
|    113 | Isla       | Krause     | isla.krause@corp.com      |      40 | 2017-11-07 |  78000.00 |
|    114 | Jonas      | Lindsey    | jonas.lindsey@corp.com    |      50 | 2022-06-01 |  72000.00 |
|    115 | Kara       | Merrill    | kara.merrill@corp.com     |      20 | 2021-03-20 |  65000.00 |
|    116 | Landon     | Nash       | landon.nash@corp.com      |      10 | 2018-08-12 | 119000.00 |
|    117 | Marina     | Olsen      | marina.olsen@corp.com     |      30 | 2019-05-04 |  93000.00 |
|    118 | Neil       | Parker     | neil.parker@corp.com      |      40 | 2020-09-17 |  76000.00 |
|    119 | Ophelia    | Quinn      | ophelia.quinn@corp.com    |      50 | 2021-12-23 |  70000.00 |
|    120 | Preston    | Rivers     | preston.rivers@corp.com   |      20 | 2022-04-10 |  68000.00 |
|    121 | Quinn      | Samuels    | quinn.samuels@corp.com    |      10 | 2017-02-06 | 122000.00 |
|    122 | Riley      | Thompson   | riley.thompson@corp.com   |      30 | 2018-10-29 |  94000.00 |
|    123 | Sienna     | Ulrich     | sienna.ulrich@corp.com    |      40 | 2020-06-14 |  77000.00 |
|    124 | Trent      | Vickers    | trent.vickers@corp.com    |      50 | 2021-09-08 |  69000.00 |
|    125 | Uma        | Weston     | uma.weston@corp.com       |      20 | 2019-03-26 |  66000.00 |
|    126 | Vaughn     | Xavier     | vaughn.xavier@corp.com    |      10 | 2016-07-15 | 125000.00 |
|    127 | Willa      | Young      | willa.young@corp.com      |      30 | 2020-01-19 |  93000.00 |
|    128 | Xander     | Zimmerman  | xander.zimmerman@corp.com |      40 | 2017-12-31 |  76000.00 |
|    129 | Yvette     | Adams      | yvette.adams@corp.com     |      50 | 2022-05-22 |  70000.00 |
|    130 | Zion       | Baker      | zion.baker@corp.com       |      20 | 2021-02-03 |  67000.00 |
|    131 | Ariana     | Caldwell   | ariana.caldwell@corp.com  |      10 | 2018-04-09 | 118000.00 |
|    132 | Brett      | Dalton     | brett.dalton@corp.com     |      30 | 2019-11-16 |  95000.00 |
|    133 | Cecilia    | Edwards    | cecilia.edwards@corp.com  |      40 | 2020-08-02 |  78000.00 |
|    134 | Damian     | Foster     | damian.foster@corp.com    |      50 | 2021-10-27 |  72000.00 |
|    135 | Elise      | Garner     | elise.garner@corp.com     |      20 | 2019-06-05 |  65000.00 |
|    136 | Frederick  | Hale       | frederick.hale@corp.com   |      10 | 2016-09-21 | 123000.00 |
|    137 | Gemma      | Irving     | gemma.irving@corp.com     |      30 | 2020-03-12 |  93000.00 |
|    138 | Hugo       | Jamison    | hugo.jamison@corp.com     |      40 | 2017-10-18 |  77000.00 |
|    139 | Isabel     | Kelley     | isabel.kelley@corp.com    |      50 | 2022-07-14 |  70000.00 |
|    140 | Jasper     | Lewis      | jasper.lewis@corp.com     |      20 | 2021-01-09 |  66000.00 |
|    141 | Kendall    | Morris     | kendall.morris@corp.com   |      10 | 2018-05-30 | 119000.00 |
|    142 | Loren      | Nielsen    | loren.nielsen@corp.com    |      30 | 2019-09-25 |  94000.00 |
|    143 | Mira       | Owens      | mira.owens@corp.com       |      40 | 2020-04-19 |  78000.00 |
|    144 | Nikolai    | Peters     | nikolai.peters@corp.com   |      50 | 2021-11-05 |  72000.00 |
|    145 | Odessa     | Qualls     | odessa.qualls@corp.com    |      20 | 2019-02-14 |  67000.00 |
|    146 | Paxton     | Reid       | paxton.reid@corp.com      |      10 | 2016-08-08 | 124000.00 |
|    147 | Raina      | Soto       | raina.soto@corp.com       |      30 | 2020-02-27 |  93000.00 |
|    148 | Sterling   | Tate       | sterling.tate@corp.com    |      40 | 2017-12-03 |  76000.00 |
|    149 | Talia      | Underwood  | talia.underwood@corp.com  |      50 | 2022-03-18 |  69000.00 |
|    150 | Ulysses    | Vega       | ulysses.vega@corp.com     |      20 | 2021-07-22 |  65000.00 |
+--------+------------+------------+---------------------------+---------+------------+-----------+
150 rows in set (0.00 sec)

mysql> exit;
Bye
PS C:\Users\edgar> # run your queries
PS C:\Users\edgar> Stop-Transcript
**********************
Windows PowerShell transcript end
End time: 20260704225638
**********************
